央视卫视,#genre#
广东卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_gdws.flv
广东珠江,http://ali.hlspull.yximgs.com/live/dmo2gp6x_gdzj.flv
大湾区卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_dwqws.flv
山东卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_sdws.flv
深圳卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_szws.flv
厦门卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_xmws.flv
辽宁卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_lnws.flv
安徽卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_ahws.flv
河北卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_hebws.flv
河南卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_henws.flv
湖北卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_hubws.flv
天津卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_tjws.flv
黑龙江卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_hljws.flv
吉林卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_jlws.flv
海南卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_hainws.flv
四川卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_scws.flv
重庆卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_cqws.flv
广西卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_gxws.flv
江西卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_jxws.flv
山西卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_shxws.flv
陕西卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_sxws2.flv
贵州卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_gzws.flv
甘肃卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_gsws.flv
宁夏卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_nxws.flv
青海卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_qhws.flv
内蒙古卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_nmgws.flv
新疆卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_xjws.flv
西藏卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_xzws.flv
东南卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_dnws.flv
兵团卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_btws.flv
农林卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_nlws.flv
延边卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_ybws.flv
安多卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_adws.flv
康巴卫视,http://ali.hlspull.yximgs.com/live/dmo2gp6x_kbws.flv
山东教育,http://ali.hlspull.yximgs.com/live/dmo2gp6x_sdce.flv
云南电视+,#genre#
云南卫视,https://hwapi.yntv.net/62hdvf/41hse3.m3u8
云南都市,https://hwapi.yntv.net/62hdvf/rjwt14.m3u8
云南康旅,https://hwapi.yntv.net/62hdvf/227q43.m3u8
云南影视,https://hwapi.yntv.net/62hdvf/utrat7.m3u8
云南少儿,https://hwapi.yntv.net/62hdvf/9ojsty.m3u8
大理|宾川,http://live.bcrmtzx.com/tv01/sd/live.m3u8
大理|洱源,https://hwapi.yntv.net/d117oe/mk98io.m3u8
大理|巍山,https://hwapi.yntv.net/euxv6l/5q7637.m3u8
大理|云龙,https://hwapi.yntv.net/b0231t/f502oq.m3u8
保山1,http://livetxynbsdst.chinamcache.com/live/zb04.m3u8?txSecret=316b41fa3ccc85fe81aec6c90065c166&txTime=67847DB6
保山2,https://livetxynbsdst.chinamcache.com/live/zb03.m3u8?txSecret=d93358689f07ff61f63838c3a0c180bc&txTime=67847DB6
保山3,http://livetxynbsdst.chinamcache.com/live/zb02.m3u8?txSecret=cea94501be7015643d1c8ad49d50fe81&txTime=67847DB6
保山|龙陵,https://hwapi.yntv.net/ey0321/l0vlci.m3u8
保山|隆阳,https://hwapi.yntv.net/5a6l75/0w8p8m.m3u8
玉溪新闻综合,https://hwapi.yntv.net/r5fc3f/4kzlat.m3u8
玉溪社会与法,https://hwapi.yntv.net/r5fc3f/3l9g1m.m3u8
玉溪|元江,https://hwapi.yntv.net/vu7hkj/x6rer3.m3u8
玉溪|通海,http://zb-live.ynurl.com/tonghai/3bfe3a9e-48e6-4c1e-8770-1df66447cc6c.m3u8
玉溪|易门,http://zb-live.ynurl.com/yimen/3b75a2f9-7941-46b7-992d-a9796fbca5fe.m3u8
临沧1,https://hwapi.yntv.net/6tt654/1i495z.m3u8
临沧2,https://hwapi.yntv.net/6tt654/drfs5s.m3u8
临沧|耿马,https://hwapi.yntv.net/48td74/1t0g2n.m3u8
丽江新闻综合,https://live3f.lijiang.cn/live/tvzh_720p.m3u8
丽江|华坪,https://hwapi.yntv.net/xfm214/198968.m3u8
怒江电视台,https://hwapi.yntv.net/s5xpv2/9r4ei4.m3u8
曲靖1,http://channel.qjrb.cn/nmip-media/channellive/channel124906/playlist.m3u8
曲靖2,http://channel.qjrb.cn/nmip-media/channellive/channel125689/playlist.m3u8
曲靖3,http://channel.qjrb.cn/nmip-media/channellive/channel127550/playlist.m3u8
曲靖|陆良,https://hwapi.yntv.net/9327b6/v8i7rf.m3u8
楚雄新闻,http://www.chuxiong.cn/live/cxxwpd.m3u8
楚雄文旅,http://www.chuxiong.cn/live/cxwlpd.m3u8
红河1,https://live.hh.cn/hhtv1/index.m3u8
红河|绿春,http://zb-live.ynurl.com/lvchun/b02460f7-dfaf-4188-8906-4a915521bdf4.m3u8
普洱1,http://zhibo.puerw.cn/puer/d8a31925-f343-425b-a4fc-c9e945d23087.m3u8
文山新闻综合,http://m3u8.channel.wsrtv.com.cn/nmip-media/channellive/channel103390/playlist.m3u8
文山|麻栗坡,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
文山|丘北,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
文山|文山,http://tvdrs.wsrtv.com.cn:8100/channellive/wsstv.flv
文山|砚山,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
西双版纳新闻综合,http://m3u8channel.xsbnrtv.cn/nmip-media/channellive/channel106885/playlist.m3u8
西双版纳文化旅游,http://m3u8channel.xsbnrtv.cn/nmip-media/channellive/channel3/playlist.m3u8
昭通|巧家,http://livebroadcast.ccwb.cn/live/w1593303918254963.m3u8
昭通|绥江,https://livebroadcastsj.kpinfo.cn/live/w1721179025115329/playlist.m3u8
昭通|镇雄,http://livebroadcastzx.kpinfo.cn/live/w1721178893949339/playlist.m3u8
德宏综合,https://zhzt.edehong.com:8001/srs1/live/1746104.flv
德宏文旅,https://zhzt.edehong.com:8001/srs1/live/1764763.flv
德宏|泷川,http://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
德宏|芒市,http://zb-live.ynurl.com/mangshi/0fa89a84-37b5-4de4-8b92-63b19634c213.m3u8
德宏|瑞丽,http://channel.rlrmtzx.com/nmip-media/channellive/channel100728/playlist.m3u8
地方台,#genre#
山西卫视,https://livehhhttps.sxrtv.com/lsdream/q8RVWgs/i1sqeR0.m3u8
山西经济,https://livehhhttps.sxrtv.com/lsdream/4j01KWX/9614e00.m3u8
山西影视,https://livehhhttps.sxrtv.com/lsdream/Md571Kv/s5iMe50.m3u8
山西社会与法治,https://livehhhttps.sxrtv.com/lsdream/p4y5do9/xdpey00.m3u8
山西文体生活,https://livehhhttps.sxrtv.com/lsdream/Y00Xezi/139Ye00.m3u8
山西黄河,https://livehhhttps.sxrtv.com/lsdream/lce1mC4/h1tle40.m3u8
太原新闻综合,https://tytv-hls.sxtygdy.com/49VAfrw/m4o4eV0.m3u8
太原经济生活,https://tytv-hls.sxtygdy.com/u8BmT6h/j2rueB0.m3u8
太原社教法制,https://tytv-hls.sxtygdy.com/phsry3e/z9pes0y.m3u8
太原影视,https://tytv-hls.sxtygdy.com/J4EX72D/g6uJeE0.m3u8
太原文体,https://tytv-hls.sxtygdy.com/rk8Z088/139re80.m3u8
太原城市生活,https://tytv-hls.sxtygdy.com/i88rmGU/624ie80.m3u8
太原教育,https://tytv-hls.sxtygdy.com/g4XtSCF/a20geX0.m3u8
大连新闻综合,http://live.dltv.cn/tcb3IB5/327teb0.m3u8
大连生活,http://live.dltv.cn/JzcFkF4/624Jec0.m3u8
大连文体,http://live.dltv.cn/hxT7Fc3/m1omeT0.m3u8
江门综合,http://tidelive.jmtv.cn/lsdream/4x3T0dO/7534e00.m3u8
江门侨乡生活,http://tidelive.jmtv.cn/lsdream/qzohscw/b2lqee0.m3u8
昭通一套,https://live.zttv.cn/lsdream/Ii3aRRS/n3nIe30.m3u8
昭通三套,https://live.zttv.cn/lsdream/EiCgjnA/t1hEeC0.m3u8
东宁综合,http://vod.center.hljtv.com/lsdream/7gf6a72/t4h7ef0.m3u8
穆棱综合,http://vod.center.hljtv.com/lsdream/wy7HG9x/822we70.m3u8
绥芬河综合,http://vod.center.hljtv.com/lsdream/gS7S5pS/u2g0e70.m3u8
嘉荫综合,http://vod.center.hljtv.com/lsdream/1lqKC4B/1591eq0.m3u8
铁力综合,http://vod.center.hljtv.com/lsdream/QgOu88F/d3xQeO0.m3u8
依安综合,http://vod.center.hljtv.com/lsdream/1szOvMr/d2x1ez0.m3u8
友谊综合,http://vod.center.hljtv.com/lsdream/d037rmI/931de30.m3u8
AKTV,#genre#
Channel 5,http://aktv.top/AKTV/live/aktv/channel5hd/AKTV.m3u8
Channel 8,http://aktv.top/AKTV/live/aktv/channel8hd/AKTV.m3u8
Channel U,http://aktv.top/AKTV/live/aktv/channeluhd/AKTV.m3u8
PopC,http://aktv.top/AKTV/live/aktv/popc/AKTV.m3u8
ROCK Action,http://aktv.top/AKTV/live/aktv/rockaction/AKTV.m3u8
TVB Plus,http://aktv.top/AKTV/live/aktv/tvbplus/AKTV.m3u8
TVBS,http://aktv.top/AKTV/live/aktv/tvbs/AKTV.m3u8
TVBS-新闻台,http://aktv.top/AKTV/live/aktv/tvbs-1/AKTV.m3u8
tvN,http://aktv.top/AKTV/live/aktv/tvn/AKTV.m3u8
中天亚洲台,http://aktv.top/AKTV/live/aktv/null-12/AKTV.m3u8
中天新闻台,http://aktv.top/AKTV/live/aktv/null-8/AKTV.m3u8
中视,http://aktv.top/AKTV/live/aktv/null-10/AKTV.m3u8
千禧经典台,http://aktv.top/AKTV/live/aktv/null-15/AKTV.m3u8
娱乐新闻台,http://aktv.top/AKTV/live/aktv/hk/AKTV.m3u8
寰宇新闻台,http://aktv.top/AKTV/live/aktv/null-9/AKTV.m3u8
明珠剧集台,http://aktv.top/AKTV/live/aktv/null-19/AKTV.m3u8
明珠台,http://aktv.top/AKTV/live/aktv/null-2/AKTV.m3u8
无线新闻台,http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8
美亚电影台,http://aktv.top/AKTV/live/aktv/hk-1/AKTV.m3u8
翡翠剧集台,http://aktv.top/AKTV/live/aktv/null-18/AKTV.m3u8
翡翠台,http://aktv.top/AKTV/live/aktv/null/AKTV.m3u8
翡翠综合台,http://aktv.top/AKTV/live/aktv/null-17/AKTV.m3u8
华视,http://aktv.top/AKTV/live/aktv/null-11/AKTV.m3u8
靖天电影台,http://aktv.top/AKTV/live/aktv/null-6/AKTV.m3u8
凤凰中文,http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8
凤凰资讯,http://aktv.top/AKTV/live/aktv/null-4/AKTV.m3u8
凤凰香港,http://aktv.top/AKTV/live/aktv/null-5/AKTV.m3u8
黄金翡翠台,http://aktv.top/AKTV/live/aktv/null-21/AKTV.m3u8
龙华日韩台,http://aktv.top/AKTV/live/aktv/null-22/AKTV.m3u8
龙华经典台,http://aktv.top/AKTV/live/aktv/null-7/AKTV.m3u8
龙华电影台,http://aktv.top/AKTV/live/aktv/null-23/AKTV.m3u8
AXN,http://aktv.top/AKTV/live/aktv2/axn/AKTV.m3u8
i-Fun 动漫台,http://aktv.top/AKTV/live/aktv2/ifun/AKTV.m3u8
Now星影台,http://aktv.top/AKTV/live/aktv2/now/AKTV.m3u8
Now爆谷台,http://aktv.top/AKTV/live/aktv2/now-1/AKTV.m3u8
viutv,http://aktv.top/AKTV/live/aktv2/viutv99/AKTV.m3u8
viutv6,http://aktv.top/AKTV/live/aktv2/viutv696/AKTV.m3u8
无线新闻台,http://aktv.top/AKTV/live/aktv2/null-1/AKTV.m3u8
东森新闻,http://aktv.top/AKTV/live/aktv2/null/AKTV.m3u8
Animax,http://aktv.top/AKTV/live/aktv3/animaxhk/AKTV.m3u8
DW,http://aktv.top/AKTV/live/aktv3/dw/AKTV.m3u8
France 24,http://aktv.top/AKTV/live/aktv3/france24/AKTV.m3u8
KIX,http://aktv.top/AKTV/live/aktv3/kix/AKTV.m3u8
Love Nature,http://aktv.top/AKTV/live/aktv3/lovenaturehd/AKTV.m3u8
NHK World-Japan,http://aktv.top/AKTV/live/aktv3/nhkworldjapan/AKTV.m3u8
NHK东京总合,http://aktv.top/AKTV/live/aktv3/nhk/AKTV.m3u8
Nick Jr,http://aktv.top/AKTV/live/aktv3/nickjr/AKTV.m3u8
Nickelodeon,http://aktv.top/AKTV/live/aktv3/nickelodeon/AKTV.m3u8
Thrill,http://aktv.top/AKTV/live/aktv3/thrill/AKTV.m3u8
ZooMoo,http://aktv.top/AKTV/live/aktv3/zoomoo/AKTV.m3u8
亚洲新闻台,http://aktv.top/AKTV/live/aktv3/null-3/AKTV.m3u8
东方卫视国际频道,http://aktv.top/AKTV/live/aktv3/null/AKTV.m3u8
无线卫星新闻台,http://aktv.top/AKTV/live/aktv3/null-2/AKTV.m3u8

